name,mp,attackPower,healPower,stageChanges,accuracy,priority,alwaysHits,element,target,highCritical,isPhysical,effect,flavor,condition,conditionChance,flinchChance,stageChance,description
Natural gift,6,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,NATURAL_GIFT,,0,0,0,Power and type depend on the held berry.
Needle arm,6,60,0,,100,0,false,GRASS,SELECTED_POKEMON,false,true,DAMAGE,NEEDLE_ARM,,0,30,0,Has a 0% chance to make the target flinch.
Night shade,6,0,0,,100,0,false,GHOST,SELECTED_POKEMON,false,false,DAMAGE,NIGHT_SHADE,,0,0,0,Inflicts damage equal to the user's level.
Night slash,6,70,0,,100,0,false,DARK,SELECTED_POKEMON,true,true,DAMAGE,NIGHT_SLASH,,0,0,0,Has an increased chance for a critical hit.
Outrage,10,120,0,,100,0,false,DRAGON,RANDOM_OPPONENT,false,true,DAMAGE,OUTRAGE,,0,0,0,"Hits every turn for 2-3 turns, then confuses the user."
Pay day,5,40,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,PAY_DAY,,0,0,0,Scatters money on the ground worth five times the user's level.
Payback,10,50,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,PAYBACK,,0,0,0,Power is doubled if the target has already moved this turn.
Peck,2,35,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,PECK,,0,0,0,Inflicts regular damage with no additional effect.
Petal blizzard,6,90,0,,100,0,false,GRASS,ALL_OTHER_POKEMON,false,true,DAMAGE,PETAL_BLIZZARD,,0,0,0,Inflicts regular damage with no additional effect.
Petal dance,10,120,0,,100,0,false,GRASS,RANDOM_OPPONENT,false,false,DAMAGE,PETAL_DANCE,,0,0,0,"Hits every turn for 2-3 turns, then confuses the user."
Phantom force,10,90,0,,100,0,false,GHOST,SELECTED_POKEMON,false,true,DAMAGE,PHANTOM_FORCE,,0,0,0,"User vanishes, dodging all attacks, and hits next turn. Hits through Protect and Detect."
Pin missile,5,25,0,,95,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,PIN_MISSILE,,0,0,0,Hits 2-5 times in one turn.
Pluck,5,60,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,PLUCK,,0,0,0,"If target has a berry, inflicts double damage and uses the berry."
Pound,2,40,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,POUND,,0,0,0,Inflicts regular damage with no additional effect.
Power gem,5,80,0,,100,0,false,ROCK,SELECTED_POKEMON,false,false,DAMAGE,POWER_GEM,,0,0,0,Inflicts regular damage with no additional effect.
Power whip,10,120,0,,85,0,false,GRASS,SELECTED_POKEMON,false,true,DAMAGE,POWER_WHIP,,0,0,0,Inflicts regular damage with no additional effect.
Present,6,0,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,PRESENT,,0,0,0,Randomly inflicts damage with power from 40 to 120 or heals the target for 1/4 its max HP.
Psycho cut,5,70,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,true,true,DAMAGE,PSYCHO_CUT,,0,0,0,Has an increased chance for a critical hit.
Psyshock,10,80,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE,PSYSHOCK,,0,0,0,"Inflicts damage based on the target's Defense, not Special Defense."
Psystrike,10,100,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE,PSYSTRIKE,,0,0,0,"Inflicts damage based on the target's Defense, not Special Defense."
Psywave,6,0,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE,PSYWAVE,,0,0,0,Inflicts damage between 50% and 150% of the user's level.
Punishment,20,0,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,PUNISHMENT,,0,0,0,"Power increases against targets with more raised stats, up to a maximum of 200."
Pursuit,5,40,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,PURSUIT,,0,0,0,"Has double power against, and can hit, Pokémon attempting to switch out."
Quick attack,3,40,0,,100,1,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,QUICK_ATTACK,,0,0,0,Inflicts regular damage with no additional effect.
Rage,5,20,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,RAGE,,0,0,0,"If the user is hit after using this move, its Attack rises by one stage."
Rapid spin,2,20,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,RAPID_SPIN,,0,0,0,"Frees the user from binding moves, removes Leech Seed, and blows away Spikes."
Razor leaf,4,55,0,,95,0,false,GRASS,ALL_OPPONENTS,true,true,DAMAGE,RAZOR_LEAF,,0,0,0,Has an increased chance for a critical hit.
Razor wind,10,80,0,,100,0,false,NORMAL,ALL_OPPONENTS,true,false,DAMAGE,RAZOR_WIND,,0,0,0,Requires a turn to charge before attacking.
Retaliate,20,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,RETALIATE,,0,0,0,Has double power if a friendly Pokémon fainted last turn.
Return,5,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,RETURN,,0,0,0,"Power increases with happiness, up to a maximum of 102."
Revenge,10,60,0,,100,-4,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,REVENGE,,0,0,0,Inflicts double damage if the user takes damage before attacking this turn.
Reversal,6,0,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,REVERSAL,,0,0,0,"Inflicts more damage when the user has less HP remaining, with a maximum of 200 power."
Roar of time,20,150,0,,90,0,false,DRAGON,SELECTED_POKEMON,false,false,DAMAGE,ROAR_OF_TIME,,0,0,0,User foregoes its next turn to recharge.
Rock blast,10,25,0,,90,0,false,ROCK,SELECTED_POKEMON,false,true,DAMAGE,ROCK_BLAST,,0,0,0,Hits 2-5 times in one turn.
Rock slide,10,75,0,,90,0,false,ROCK,ALL_OPPONENTS,false,true,DAMAGE,ROCK_SLIDE,,0,30,0,Has a 0% chance to make the target flinch.
Rock throw,6,50,0,,90,0,false,ROCK,SELECTED_POKEMON,false,true,DAMAGE,ROCK_THROW,,0,0,0,Inflicts regular damage with no additional effect.
Rock wrecker,20,150,0,,90,0,false,ROCK,SELECTED_POKEMON,false,true,DAMAGE,ROCK_WRECKER,,0,0,0,User foregoes its next turn to recharge.
Rolling kick,6,60,0,,85,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,ROLLING_KICK,,0,30,0,Has a 0% chance to make the target flinch.
Rollout,5,30,0,,90,0,false,ROCK,SELECTED_POKEMON,false,true,DAMAGE,ROLLOUT,,0,0,0,"Power doubles every turn this move is used in succession after the first, resetting after five turns."
Round,6,60,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,ROUND,,0,0,0,Has double power if it's used more than once per turn.
Sacred sword,6,90,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,SACRED_SWORD,,0,0,0,Ignores the target's stat modifiers.
Scratch,2,40,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SCRATCH,,0,0,0,Inflicts regular damage with no additional effect.
Secret power,5,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SECRET_POWER,,30,0,0,Has a 0% chance to inflict a status effect which depends upon the terrain.
Secret sword,10,85,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,false,DAMAGE,SECRET_SWORD,,0,0,0,"Inflicts damage based on the target's Defense, not Special Defense."
Seed bomb,6,80,0,,100,0,false,GRASS,SELECTED_POKEMON,false,true,DAMAGE,SEED_BOMB,,0,0,0,Inflicts regular damage with no additional effect.
Seismic toss,5,0,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,SEISMIC_TOSS,,0,0,0,Inflicts damage equal to the user's level.
Self destruct,20,200,0,,100,0,false,NORMAL,ALL_OTHER_POKEMON,false,true,DAMAGE,SELF_DESTRUCT,,0,0,0,User faints.
Shadow claw,6,70,0,,100,0,false,GHOST,SELECTED_POKEMON,true,true,DAMAGE,SHADOW_CLAW,,0,0,0,Has an increased chance for a critical hit.
Shadow force,20,120,0,,100,0,false,GHOST,SELECTED_POKEMON,false,true,DAMAGE,SHADOW_FORCE,,0,0,0,"User vanishes, dodging all attacks, and hits next turn. Hits through Protect and Detect."
Shadow punch,5,60,0,,100,0,true,GHOST,SELECTED_POKEMON,false,true,DAMAGE,SHADOW_PUNCH,,0,0,0,Never misses.
Shadow sneak,3,40,0,,100,1,false,GHOST,SELECTED_POKEMON,false,true,DAMAGE,SHADOW_SNEAK,,0,0,0,Inflicts regular damage with no additional effect.
Shock wave,5,60,0,,100,0,true,ELECTRIC,SELECTED_POKEMON,false,false,DAMAGE,SHOCK_WAVE,,0,0,0,Never misses.
Skull bash,10,130,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SKULL_BASH,,100,0,0,Raises the user's Defense by one stage. User charges for one turn before attacking.
Sky attack,20,140,0,,90,0,false,FLYING,SELECTED_POKEMON,true,true,DAMAGE,SKY_ATTACK,,0,30,0,User charges for one turn before attacking. Has a 0% chance to make the target flinch.
Sky drop,10,60,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,SKY_DROP,,0,0,0,"Carries the target high into the air, dodging all attacks against either, and drops it next turn."
Sky uppercut,6,85,0,,90,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,SKY_UPPERCUT,,0,0,0,Inflicts regular damage and can hit Bounce and Fly users.
Slam,5,80,0,,75,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SLAM,,0,0,0,Inflicts regular damage with no additional effect.
Slash,5,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,true,true,DAMAGE,SLASH,,0,0,0,Has an increased chance for a critical hit.
Smack down,6,50,0,,100,0,false,ROCK,SELECTED_POKEMON,false,true,DAMAGE,SMACK_DOWN,,100,0,0,Removes any immunity to Ground damage.
Smelling salts,10,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SMELLING_SALTS,,0,0,0,"If the target is paralyzed, inflicts double damage and cures the paralysis."
Snore,6,50,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,SNORE,,0,30,0,Has a 0% chance to make the target flinch. Only works if the user is sleeping.
Solar beam,10,120,0,,100,0,false,GRASS,SELECTED_POKEMON,false,false,DAMAGE,SOLAR_BEAM,,0,0,0,Requires a turn to charge before attacking.
Sonic boom,5,0,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,SONIC_BOOM,,0,0,0,Inflicts 20 points of damage.
Spacial rend,20,100,0,,95,0,false,DRAGON,SELECTED_POKEMON,true,false,DAMAGE,SPACIAL_REND,,0,0,0,Has an increased chance for a critical hit.
Spike cannon,6,20,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SPIKE_CANNON,,0,0,0,Hits 2-5 times in one turn.
Spit up,10,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,SPIT_UP,,0,0,0,Power is 100 times the amount of energy Stockpiled.
Steamroller,5,65,0,,100,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,STEAMROLLER,,0,30,0,Has a 0% chance to make the target flinch.
Stomp,5,65,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,STOMP,,0,30,0,Has a 0% chance to make the target flinch.
Stone edge,20,100,0,,80,0,false,ROCK,SELECTED_POKEMON,true,true,DAMAGE,STONE_EDGE,,0,0,0,Has an increased chance for a critical hit.
Stored power,10,20,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE,STORED_POWER,,0,0,0,"Power is higher the more the user's stats have been raised, to a maximum of 31×."
Storm throw,10,60,0,,100,0,false,FIGHTING,SELECTED_POKEMON,true,true,DAMAGE,STORM_THROW,,0,0,0,Always scores a critical hit.
Strength,6,80,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,STRENGTH,,0,0,0,Inflicts regular damage with no additional effect.
Struggle,,50,-25,,100,0,true,NORMAL,RANDOM_OPPONENT,false,true,DAMAGE,STRUGGLE,,0,0,0,User takes 1/4 its max HP in recoil.
Submission,5,80,0,,80,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,SUBMISSION,,0,0,0,User receives 1/4 the damage it inflicts in recoil.
Sucker punch,20,80,0,,100,1,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,SUCKER_PUNCH,,0,0,0,Only works if the target is about to use a damaging move.
Super fang,10,0,0,,90,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,SUPER_FANG,,0,0,0,Inflicts damage equal to half the target's HP.
Surf,6,90,0,,100,0,false,WATER,ALL_OTHER_POKEMON,false,false,DAMAGE,SURF,,0,0,0,Inflicts regular damage and can hit Dive users.
Swift,5,60,0,,100,0,true,NORMAL,ALL_OPPONENTS,false,false,DAMAGE,SWIFT,,0,0,0,Never misses.
Synchronoise,10,120,0,,100,0,false,PSYCHIC,ALL_OTHER_POKEMON,false,false,DAMAGE,SYNCHRONOISE,,0,0,0,Hits any Pokémon that shares a type with the user.
Tackle,2,50,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,TACKLE,,0,0,0,Inflicts regular damage with no additional effect.
Tail slap,10,25,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,TAIL_SLAP,,0,0,0,Hits 2-5 times in one turn.
Take down,5,90,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,TAKE_DOWN,,0,0,0,User receives 1/4 the damage it inflicts in recoil.
Techno blast,20,120,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,TECHNO_BLAST,,0,0,0,"If the user is holding a appropriate plate or drive, the damage inflicted will match it."
Thief,4,60,0,,100,0,false,DARK,SELECTED_POKEMON,false,true,DAMAGE,THIEF,,0,0,0,Takes the target's item.
Thousand arrows,10,90,0,,100,0,false,GROUND,ALL_OPPONENTS,false,true,DAMAGE,THOUSAND_ARROWS,,100,0,0,Unknown.
Thousand waves,10,90,0,,100,0,false,GROUND,ALL_OPPONENTS,false,true,DAMAGE,THOUSAND_WAVES,,0,0,0,Unknown.
Thrash,10,120,0,,100,0,false,NORMAL,RANDOM_OPPONENT,false,true,DAMAGE,THRASH,,0,0,0,"Hits every turn for 2-3 turns, then confuses the user."
Triple kick,10,10,0,,90,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,TRIPLE_KICK,,0,0,0,"Hits three times, increasing power by 100% with each successful hit."
Trump card,20,0,0,,100,0,true,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,TRUMP_CARD,,0,0,0,"Power increases when this move has less PP, up to a maximum of 200."
Twister,5,40,0,,100,0,false,DRAGON,ALL_OPPONENTS,false,false,DAMAGE,TWISTER,,0,20,0,Has a 0% chance to make the target flinch.
U turn,5,70,0,,100,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,U_TURN,,0,0,0,User must switch out after attacking.
Uproar,10,90,0,,100,0,false,NORMAL,RANDOM_OPPONENT,false,false,DAMAGE,UPROAR,,0,0,0,Forced to use this move for several turns. Pokémon cannot fall asleep in that time.
Vacuum wave,3,40,0,,100,1,false,FIGHTING,SELECTED_POKEMON,false,false,DAMAGE,VACUUM_WAVE,,0,0,0,Inflicts regular damage with no additional effect.
Venoshock,10,65,0,,100,0,false,POISON,SELECTED_POKEMON,false,false,DAMAGE,VENOSHOCK,,0,0,0,Inflicts double damage if the target is Poisoned.
Vice grip,3,55,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE,VICE_GRIP,,0,0,0,Inflicts regular damage with no additional effect.
Vine whip,4,45,0,,100,0,false,GRASS,SELECTED_POKEMON,false,true,DAMAGE,VINE_WHIP,,0,0,0,Inflicts regular damage with no additional effect.
Vital throw,10,70,0,,100,-1,true,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,VITAL_THROW,,0,0,0,Never misses.
Volt switch,5,70,0,,100,0,false,ELECTRIC,SELECTED_POKEMON,false,false,DAMAGE,VOLT_SWITCH,,0,0,0,User must switch out after attacking.
Wake up slap,10,70,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE,WAKE_UP_SLAP,,0,0,0,"If the target is asleep, has double power and wakes it up."
Water gun,4,40,0,,100,0,false,WATER,SELECTED_POKEMON,false,false,DAMAGE,WATER_GUN,,0,0,0,Inflicts regular damage with no additional effect.
Water pledge,10,80,0,,100,0,false,WATER,SELECTED_POKEMON,false,false,DAMAGE,WATER_PLEDGE,,0,0,0,"With Grass Pledge, halves opposing Pokémon's Speed for four turns."
Water shuriken,5,15,0,,100,1,false,WATER,SELECTED_POKEMON,false,true,DAMAGE,WATER_SHURIKEN,,0,0,0,Hits 2-5 times in one turn.
Water spout,20,150,0,,100,0,false,WATER,ALL_OPPONENTS,false,false,DAMAGE,WATER_SPOUT,,0,0,0,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power."
Waterfall,6,80,0,,100,0,false,WATER,SELECTED_POKEMON,false,true,DAMAGE,WATERFALL,,0,20,0,Has a 0% chance to make the target flinch.
Weather ball,10,50,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,WEATHER_BALL,,0,0,0,"If there be weather, this move has doubled power and the weather's type."
Wild charge,6,90,0,,100,0,false,ELECTRIC,SELECTED_POKEMON,false,true,DAMAGE,WILD_CHARGE,,0,0,0,User receives 1/4 the damage it inflicts in recoil.
Wing attack,2,60,0,,100,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE,WING_ATTACK,,0,0,0,Inflicts regular damage with no additional effect.
Wood hammer,6,120,0,,100,0,false,GRASS,SELECTED_POKEMON,false,true,DAMAGE,WOOD_HAMMER,,0,0,0,User receives 1/3 the damage inflicted in recoil.
Wring out,20,0,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,false,DAMAGE,WRING_OUT,,0,0,0,"Power increases against targets with more HP remaining, up to a maximum of 121 power."
X scissor,6,80,0,,100,0,false,BUG,SELECTED_POKEMON,false,true,DAMAGE,X_SCISSOR,,0,0,0,Inflicts regular damage with no additional effect.
Zen headbutt,6,80,0,,90,0,false,PSYCHIC,SELECTED_POKEMON,false,true,DAMAGE,ZEN_HEADBUTT,,0,20,0,Has a 0% chance to make the target flinch.
Bind,5,15,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,BIND,,100,0,0,Prevents the target from fleeing and inflicts damage for 2-5 turns.
Blaze kick,10,85,0,,90,0,false,FIRE,SELECTED_POKEMON,true,true,DAMAGE_AILMENT,BLAZE_KICK,BURN,10,0,0,Has an increased chance for a critical hit and a 0% chance to burn the target.
Blizzard,20,110,0,,70,0,false,ICE,ALL_OPPONENTS,false,false,DAMAGE_AILMENT,BLIZZARD,FREEZE,10,0,0,Has a 0% chance to freeze the target.
Blue flare,20,130,0,,85,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,BLUE_FLARE,BURN,20,0,0,Has a 0% chance to burn the target.
Body slam,6,85,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,BODY_SLAM,PARALYSIS,30,0,0,Has a 0% chance to paralyze the target.
Bolt strike,20,130,0,,85,0,false,ELECTRIC,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,BOLT_STRIKE,PARALYSIS,20,0,0,Has a 0% chance to paralyze the target.
Bounce,20,85,0,,85,0,false,FLYING,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,BOUNCE,PARALYSIS,30,0,0,"User bounces high into the air, dodging all attacks, and hits next turn."
Chatter,5,65,0,,100,0,false,FLYING,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,CHATTER,CONFUSION,100,0,0,Has a higher chance to confuse the target when the recorded sound is louder.
Clamp,6,35,0,,85,0,false,WATER,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,CLAMP,,100,0,0,Prevents the target from fleeing and inflicts damage for 2-5 turns.
Confusion,4,50,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,CONFUSION,CONFUSION,10,0,0,Has a 0% chance to confuse the target.
Cross poison,5,70,0,,100,0,false,POISON,SELECTED_POKEMON,true,true,DAMAGE_AILMENT,CROSS_POISON,POISON,10,0,0,Has an increased chance for a critical hit and a 0% chance to poison the target.
Discharge,6,80,0,,100,0,false,ELECTRIC,ALL_OTHER_POKEMON,false,false,DAMAGE_AILMENT,DISCHARGE,PARALYSIS,30,0,0,Has a 0% chance to paralyze the target.
Dizzy punch,10,70,0,,100,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,DIZZY_PUNCH,CONFUSION,20,0,0,Has a 0% chance to confuse the target.
Dragon breath,5,60,0,,100,0,false,DRAGON,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,DRAGON_BREATH,PARALYSIS,30,0,0,Has a 0% chance to paralyze the target.
Dynamic punch,20,100,0,,50,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,DYNAMIC_PUNCH,CONFUSION,100,0,0,Has a 0% chance to confuse the target.
Ember,4,40,0,,100,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,EMBER,BURN,10,0,0,Has a 0% chance to burn the target.
Fire blast,20,110,0,,85,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,FIRE_BLAST,BURN,10,0,0,Has a 0% chance to burn the target.
Fire fang,6,65,0,,95,0,false,FIRE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,FIRE_FANG,BURN,10,10,0,Has a 0% chance to burn the target and a 0% chance to make the target flinch.
Fire punch,6,75,0,,100,0,false,FIRE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,FIRE_PUNCH,BURN,10,0,0,Has a 0% chance to burn the target.
Fire spin,6,35,0,,85,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,FIRE_SPIN,,100,0,0,Prevents the target from fleeing and inflicts damage for 2-5 turns.
Flame wheel,4,60,0,,100,0,false,FIRE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,FLAME_WHEEL,BURN,10,0,0,Has a 0% chance to burn the target. Lets frozen Pokémon thaw themselves.
Flamethrower,6,90,0,,100,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,FLAMETHROWER,BURN,10,0,0,Has a 0% chance to burn the target.
Flare blitz,6,120,0,,100,0,false,FIRE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,FLARE_BLITZ,BURN,10,0,0,User takes 1/3 the damage inflicted in recoil. Has a 0% chance to burn the target.
Force palm,10,60,0,,100,0,false,FIGHTING,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,FORCE_PALM,PARALYSIS,30,0,0,Has a 0% chance to paralyze the target.
Freeze dry,5,70,0,,100,0,false,ICE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,FREEZE_DRY,FREEZE,10,0,0,Super-effective against type water.
Freeze shock,20,140,0,,90,0,false,ICE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,FREEZE_SHOCK,PARALYSIS,30,0,0,Requires a turn to charge before attacking. Has a 0% chance to paralyze the target.
Gunk shot,20,120,0,,80,0,false,POISON,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,GUNK_SHOT,POISON,30,0,0,Has a 0% chance to poison the target.
Heat wave,10,95,0,,90,0,false,FIRE,ALL_OPPONENTS,false,false,DAMAGE_AILMENT,HEAT_WAVE,BURN,10,0,0,Has a 0% chance to burn the target.
Hurricane,10,110,0,,70,0,false,FLYING,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,HURRICANE,CONFUSION,30,0,0,Has a 0% chance to confuse the target.
Ice beam,10,90,0,,100,0,false,ICE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,ICE_BEAM,FREEZE,10,0,0,Has a 0% chance to freeze the target.
Ice burn,20,140,0,,90,0,false,ICE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,ICE_BURN,BURN,30,0,0,Requires a turn to charge before attacking. Has a 0% chance to burn the target.
Ice fang,6,65,0,,95,0,false,ICE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,ICE_FANG,FREEZE,10,10,0,Has a 0% chance to freeze the target and a 0% chance to make the target flinch.
Ice punch,6,75,0,,100,0,false,ICE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,ICE_PUNCH,FREEZE,10,0,0,Has a 0% chance to freeze the target.
Inferno,20,100,0,,50,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,INFERNO,BURN,100,0,0,Has a 0% chance to burn the target.
Infestation,5,20,0,,100,0,false,BUG,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,INFESTATION,,100,0,0,Prevents the target from fleeing and inflicts damage for 2-5 turns.
Lava plume,6,80,0,,100,0,false,FIRE,ALL_OTHER_POKEMON,false,false,DAMAGE_AILMENT,LAVA_PLUME,BURN,30,0,0,Has a 0% chance to burn the target.
Lick,3,30,0,,100,0,false,GHOST,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,LICK,PARALYSIS,30,0,0,Has a 0% chance to paralyze the target.
Magma storm,20,100,0,,75,0,false,FIRE,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,MAGMA_STORM,,100,0,0,Prevents the target from fleeing and inflicts damage for 2-5 turns.
Nuzzle,5,20,0,,100,0,false,ELECTRIC,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,NUZZLE,PARALYSIS,100,0,0,Has a 0% chance to paralyze the target.
Poison fang,6,50,0,,100,0,false,POISON,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,POISON_FANG,POISON,50,0,0,Has a 0% chance to badly poison the target.
Poison jab,5,80,0,,100,0,false,POISON,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,POISON_JAB,POISON,30,0,0,Has a 0% chance to poison the target.
Poison sting,2,15,0,,100,0,false,POISON,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,POISON_STING,POISON,30,0,0,Has a 0% chance to poison the target.
Poison tail,4,50,0,,100,0,false,POISON,SELECTED_POKEMON,true,true,DAMAGE_AILMENT,POISON_TAIL,POISON,10,0,0,Has an increased chance for a critical hit and a 0% chance to poison the target.
Powder snow,4,40,0,,100,0,false,ICE,ALL_OPPONENTS,false,false,DAMAGE_AILMENT,POWDER_SNOW,FREEZE,10,0,0,Has a 0% chance to freeze the target.
Psybeam,5,65,0,,100,0,false,PSYCHIC,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,PSYBEAM,CONFUSION,10,0,0,Has a 0% chance to confuse the target.
Relic song,10,75,0,,100,0,false,NORMAL,ALL_OPPONENTS,false,false,DAMAGE_AILMENT,RELIC_SONG,SLEEP,10,0,0,Has a 0% chance to put the target to sleep.
Rock climb,5,90,0,,85,0,false,NORMAL,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,ROCK_CLIMB,CONFUSION,20,0,0,Has a 0% chance to confuse the target.
Sacred fire,20,100,0,,95,0,false,FIRE,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,SACRED_FIRE,BURN,50,0,0,Has a 0% chance to burn the target. Lets frozen Pokémon thaw themselves.
Sand tomb,6,35,0,,85,0,false,GROUND,SELECTED_POKEMON,false,true,DAMAGE_AILMENT,SAND_TOMB,,100,0,0,Prevents the target from fleeing and inflicts damage for 2-5 turns.
Scald,6,80,0,,100,0,false,WATER,SELECTED_POKEMON,false,false,DAMAGE_AILMENT,SCALD,BURN,30,0,0,Has a 0% chance to burn the target.
